year;type;count;calfCount;lat;lon
1989;OB;5;0;-22.379099987088544;31.24369896619866
1989;OB;1;0;-22.433299986749436;31.135398744264773
1989;OB;3;0;-22.516599992298037;31.004098487706504
1989;OB;1;0;-22.520799978712947;31.004098510082354
1989;OB;2;0;-22.53539995219234;30.974898356246268
1989;OB;5;0;-22.54159992639624;30.97909837245333
1989;OB;1;0;-22.531199977754284;31.022898507104813
1989;OB;1;0;-22.531199977754284;31.022898507104813
1989;OB;12;0;-22.53749995995289;31.024898497181375
1989;OB;1;0;-22.525000024417942;31.076998603188805
1989;OB;1;0;-22.63329995754685;31.03949852899091
1989;OB;1;0;-22.631199976798925;30.960398333283386
1989;OB;2;0;-22.624999949348478;30.97289840195515
1989;OB;1;0;-22.63329998063462;30.99369848268074
1989;OB;1;0;-22.649999993636815;30.985398416898878
1989;OB;7;0;-22.656199953304487;30.96659836298769
1989;OB;1;0;-22.68329994902517;30.97489843167336
1989;OB;1;0;-22.672900016496467;31.004098516211073
1989;OB;2;0;-22.664499949413806;31.02699854846496
1989;OB;1;0;-22.712499967850576;30.997898479430482
1989;OB;1;0;-22.704099930530088;31.031198492200375
1989;OB;5;0;-22.745799961442852;31.0394985174255
1989;OB;2;0;-22.739499964621288;31.093698675912155
1989;OB;1;0;-22.691599946881677;31.1186987448758
1989;OB;4;0;-22.660399983523035;31.162398819825484
1989;OB;1;0;-22.724999951729853;31.181198859654806
1989;OB;1;0;-22.689499976042054;31.17699877725759
1989;OB;2;0;-22.681199986188147;31.18119879829288
1989;OB;5;0;-22.693699979631635;31.2040988415927
1989;OB;6;0;-22.714499979486956;31.214498868862584
1989;OB;5;0;-22.65410002958378;31.249898991843867
1989;OB;4;0;-22.660399951902942;31.24989898342712
1989;OB;1;0;-22.74579995668196;31.295799020883976
1989;OB;1;0;-22.720800046708696;31.37079917758295
1989;OB;5;0;-22.785400000877665;31.004098477654054
1989;OB;2;0;-22.799999971880013;30.993698472859155
1989;OB;1;0;-22.806199995605095;31.008298482368517
1989;OB;1;0;-22.772899944803758;31.043698536459363
1989;OB;2;0;-22.76869995123525;31.051998564807597
1989;OB;2;0;-22.781199990925778;31.060398562358117
1989;OB;1;0;-22.8186999778282;31.07289862173568
1989;OB;6;0;-22.879099934150425;31.026998491690758
1989;OB;5;0;-22.874999934992807;30.968698432153392
1989;OB;1;0;-22.895799924792613;30.96239843092518
1989;OB;1;0;-22.981199931569023;30.98119847507381
1989;OB;4;0;-22.987499932515018;30.964498392967883
1989;OB;3;0;-22.97079998900696;30.95409839383563
1989;OB;3;0;-22.979099998862527;30.939498320918915
1989;OB;1;0;-22.99369997836803;30.937398323593214
1989;OB;4;0;-22.995799956887893;30.92909828586509
1989;OB;2;0;-23.001999927439545;30.933298359861876
1989;OB;2;0;-23.008299963526603;30.93329835834829
1989;OB;2;0;-23.004099993480597;30.95409839377468
1989;OB;1;0;-22.80830000201073;31.168698808751977
1989;OB;3;0;-22.86450003167159;31.222898896151783
1989;OB;3;0;-22.872899972097976;31.237398980185258
1989;OB;1;0;-22.81250000546865;31.254098989312254
1989;OB;7;0;-22.831200003130295;31.314499073623036
1989;OB;2;0;-22.8958000188589;31.28329901367977
1989;OB;2;0;-22.906199983685294;31.285399029710863
1989;OB;4;0;-22.92080002652641;31.29159907070265
1989;OB;2;0;-22.914500023161068;31.301999027666675
1989;OB;2;0;-22.826999994772706;31.34789909386075
1989;OB;1;0;-22.997900012232236;31.32699905275866
1989;OB;1;0;-23.006200031968696;31.343699094695914
1989;OB;5;0;-22.916600044206557;31.364499115084456
1989;OB;4;0;-22.931200038420773;31.429099250642828
1989;OB;3;0;-22.939499989542785;31.40409924538719
1989;OB;1;0;-22.997899986810392;31.370799174133737
1989;OB;2;0;-22.970799959153833;31.391599183179125
1989;OB;3;0;-22.985399984534357;31.391599172003467
1989;OB;5;0;-23.022899982952897;30.914498290874583
1989;OB;2;0;-23.029099924408087;30.912398230215466
1989;OB;1;0;-23.022899945519892;30.924898325936134
1989;OB;7;0;-23.04369997209986;30.90829831016501
1989;OB;1;0;-23.041599937574443;30.916598280354957
1989;OB;4;0;-23.072899918035656;30.90409829574435
1989;OB;6;0;-23.03539995325601;30.951998356794395
1989;OB;3;0;-23.043699957289018;30.9623983596711
1989;OB;4;0;-23.04369996521963;30.98119845240454
1989;OB;3;0;-23.026999982201694;31.012398494196237
1989;OB;1;0;-23.056200001271385;30.997898455976006
1989;OB;2;0;-23.079099944089087;30.97489837642534
1989;OB;2;0;-23.083299930028154;31.022898491982662
1989;OB;1;0;-23.12079992707804;30.931198360027324
1989;OB;4;0;-23.124999954174285;30.933298280146033
1989;OB;1;0;-23.13749999980101;30.93949837108062
1989;OB;5;0;-23.133299986031048;30.95199835161375
1989;OB;2;0;-23.162499980968814;30.947898400681012
1989;OB;2;0;-23.150000005737397;30.96449840385498
1989;OB;1;0;-23.16869993931905;30.96869838666339
1989;OB;2;0;-23.160400004182375;30.991598507246476
1989;OB;3;0;-23.156199961775663;30.972898397932134
1989;OB;12;0;-23.14579993648833;30.98739847616531
1989;OB;6;0;-23.13119998309833;30.96659845186363
1989;OB;3;0;-23.12699998505749;30.981198479077598
1989;OB;2;0;-23.124999933177854;30.98949849062654
1989;OB;2;0;-23.118699945630187;30.991598430627704
1989;OB;2;0;-23.11449998747913;30.993698461665627
1989;OB;2;0;-23.11249996374062;30.999898455046026
1989;OB;3;0;-23.114499995579422;30.98739848836118
1989;OB;1;0;-23.110399984182497;30.991598472963584
1989;OB;3;0;-23.114499996708748;30.974898456709774
1989;OB;8;0;-23.10830000188115;30.976998437415162
1989;OB;7;0;-23.11039994356929;30.95829837200977
1989;OB;4;0;-23.099999939335568;30.960398434054063
1989;OB;2;0;-23.106199945096527;30.945798369584768
1989;OB;1;0;-23.14789993804351;31.02909849748929
1989;OB;1;0;-23.124999963067946;31.047898557232912
1989;OB;4;0;-23.11450002430745;31.141598795595694
1989;OB;2;0;-23.14159994604995;31.158298833080632
1989;OB;1;0;-23.174999977207364;31.179098800446127
1989;OB;1;0;-23.166599973333927;31.204098912168657
1989;OB;1;0;-23.17289996016104;31.2040988454256
1989;OB;2;0;-23.191599970267173;31.218698906925084
1989;OB;2;0;-23.218700027656094;31.214498952014964
1989;OB;1;0;-23.12289996230214;31.285398986106067
1989;OB;3;0;-23.1144999943862;31.310399061646088
1989;OB;1;0;-23.16869996812027;31.29989907702965
1989;OB;2;0;-23.101999968749656;31.379099149694934
1989;OB;1;0;-23.085399999500403;31.389499171268547
1989;OB;1;0;-23.068700013216077;31.391599155031194
1989;OB;2;0;-23.0854000336165;31.429099215608208
1989;OB;4;0;-23.093699996151905;31.422899194380058
1989;OB;6;0;-23.097900018930957;31.4394992063695
1989;OB;1;0;-23.110400017519208;31.456199227161168
1989;OB;1;0;-23.174999995432835;31.54369938754877
1989;OB;1;0;-23.20410002794989;31.541599365745512
1989;OB;2;0;-23.189500011142695;30.968698392481286
1989;OB;3;0;-23.177000009497117;30.979098455102704
1989;OB;3;0;-23.189500014040018;30.991598443975775
1989;OB;1;0;-23.193700007576204;30.993698466511802
1989;OB;1;0;-23.26039992727981;31.001998486739225
1989;OB;1;0;-23.26249997141087;31.001998444237724
1989;OB;3;0;-23.264499959218192;31.010398552743567
1989;OB;1;0;-23.24369999215927;31.06239859916594
1989;OB;2;0;-23.29579995691625;31.03119854752332
1989;OB;1;0;-23.31040001157886;31.05619858268754
1989;OB;1;0;-23.291599991707777;31.376999161847653
1989;OB;4;0;-23.106199990643265;31.387399163194413
1989;OB;1;0;-23.10409996503427;31.395799170602956
1989;OB;2;0;-23.12700000728989;31.44989922845044
1989;OB;5;0;-23.152000032733895;31.454099270820016
1989;OB;14;0;-23.156199985275393;31.456199252009633
1989;OB;1;0;-23.172900018509388;31.44789924320592
1989;OB;1;0;-23.20199997711106;31.456199269331915
1989;OB;6;0;-23.25830002674953;31.433299198602093
1989;OB;2;0;-23.260399988486213;31.45409932091605
1989;OB;3;0;-23.270799978226954;31.45829929635687
1989;OB;3;0;-23.262499960995612;31.46449932812059
1989;OB;3;0;-23.20410004666485;31.481199265945367
1989;OB;6;0;-23.189500036719856;31.506199315148898
1989;OB;4;0;-23.256200052245447;31.549899345713087
1989;OB;3;0;-23.262500025992846;31.547899408196383
1989;OB;2;0;-23.270800005116868;31.543699425053088
1989;OB;1;0;-23.32909996935178;31.506199384145496
1989;OB;1;0;-23.329100001648445;31.52489940019651
1989;OB;5;0;-23.343699965173567;31.039498549290713
1989;OB;6;0;-23.37289994265924;31.037398572434267
1989;OB;1;0;-23.458299988564267;31.204098863925285
1989;OB;1;0;-23.602000024500377;31.237398995606213
1989;OB;1;0;-23.387500031841004;31.285399003456995
1989;OB;3;0;-23.460400017888052;31.341599083502448
1989;OB;1;0;-23.556200004165166;31.30619906713398
1989;OB;1;0;-23.508299962454842;31.356199165617564
1989;OB;2;0;-23.504099967241803;31.3728991537881
1989;OB;1;0;-23.537500002641455;31.39789923352785
1989;OB;3;0;-23.497900032832018;31.435399281564266
1989;OB;3;0;-23.520799983449024;31.47909927368573
1989;OB;6;0;-23.53329999459035;31.485399334677496
1989;OB;1;0;-23.543700022462364;31.433299278668994
1989;OB;1;0;-23.56449996166953;31.4498992907082
1989;OB;1;0;-23.57500001906838;31.44789923157529
1989;OB;5;0;-23.581199963886476;31.445799244230564
1989;OB;7;0;-23.58750001517157;31.443699233531568
1989;OB;5;0;-23.583299991088094;31.47489935274482
1989;OB;1;0;-23.583300047994683;31.489499351656043
1989;OB;2;0;-23.558299986931736;31.49989932648503
1989;OB;3;0;-23.570800006838713;31.501999355217844
1989;OB;4;0;-23.576999993357603;31.506199344911686
1989;OB;3;0;-23.56040002764791;31.526999416021273
1989;OB;1;0;-23.556200016504928;31.537399429643013
1989;OB;4;0;-23.558299999730384;31.539499366935093
1989;OB;2;0;-23.575000024084986;31.537399423297785
1989;OB;2;0;-23.600000012620832;31.601999461989706
1989;OB;1;0;-23.65199995561714;31.214498927463975
1989;OB;1;0;-23.708299990497775;31.160398823386345
1989;OB;1;0;-23.726999979302516;31.160398872099165
1989;OB;1;0;-23.679099989270526;31.14989884775107
1989;OB;2;0;-23.779099954374527;31.160398801214246
1989;OB;1;0;-23.810399998290475;31.18739889151885
1989;OB;1;0;-23.72079998459196;31.291599093586886
1989;OB;6;0;-23.73120002976992;31.268699056477107
1989;OB;3;0;-23.747899955293356;31.27909900002174
1989;OB;1;0;-23.73119996963211;31.30619903606719
1989;OB;3;0;-23.747900017740022;31.30199908236238
1989;OB;1;0;-23.756199980487818;31.358299146301462
1989;OB;1;0;-23.79789996130653;31.320799141799853
1989;OB;1;0;-23.816599992391822;31.31869904765274
1989;OB;4;0;-23.827000006847054;31.30409906358607
1989;OB;1;0;-23.84999996334265;31.310399077623963
1989;OB;1;0;-23.8583000325951;31.308299117898983
1989;OB;1;0;-23.864499997558458;31.30619907803206
1989;OB;1;0;-23.82290003500691;31.35619911845449
1989;OB;1;0;-23.83330003180742;31.356199190377147
1989;OB;1;0;-23.839499988798178;31.34789917686994
1989;OB;2;0;-23.83949996652693;31.360399132837795
1989;OB;15;0;-23.851999975016334;31.351999187334602
1989;OB;1;0;-23.862500026025298;31.33739910947351
1989;OB;5;0;-23.610400010987156;31.474899324537365
1989;OB;6;0;-23.608299995814335;31.48739930292444
1989;OB;2;0;-23.614500027876552;31.483299364465182
1989;OB;6;0;-23.637500014687955;31.4936993259817
1989;OB;3;0;-23.64580003422047;31.48329931563643
1989;OB;1;0;-23.735399958645413;31.429099268358414
1989;OB;1;0;-23.75200003179022;31.441599237919252
1989;OB;1;0;-23.747900045189592;31.47289928246002
1989;OB;7;0;-23.71450002919687;31.48949929701104
1989;OB;6;0;-23.76659997967729;31.412399257187236
1989;OB;2;0;-23.77290000259667;31.4332992127951
1989;OB;1;0;-23.774999986300745;31.397899240492084
1989;OB;2;0;-23.789499960674192;31.397899231414115
1989;OB;1;0;-23.795800013774777;31.397899209668832
1989;OB;2;0;-23.789500019724333;31.431199299884014
1989;OB;4;0;-23.866600021612907;31.381199214400677
1989;OB;1;0;-23.86040004532489;31.495799310807648
1989;OB;3;0;-23.84160002138626;31.454099285097495
1989;OB;4;0;-23.83950001331265;31.46239933138084
1989;OB;2;0;-23.810400008978267;31.46659930619996
1989;OB;1;0;-23.770799969881317;31.48539937011711
1989;OB;1;0;-23.63949997695618;31.499899366541996
1989;OB;1;0;-23.733299970828657;31.497899381122387
1989;OB;4;0;-23.722900000457994;31.535399346447537
1989;OB;2;0;-23.73950000270531;31.539499375293957
1989;OB;3;0;-23.752000031837586;31.531199353256717
1989;OB;1;0;-23.766600022024036;31.576999478148952
1989;OB;1;0;-23.77080005356428;31.574899458948863
1989;OB;1;0;-23.79160004560742;31.54789939086102
1989;OB;1;0;-23.822899997381732;31.558299372868508
1989;OB;1;0;-23.84370002734579;31.55199942192103
1989;OB;3;0;-23.633300031012638;31.668699501681047
1989;OB;2;0;-23.65620000450516;31.65199948925429
1989;OB;1;0;-23.664500029253322;31.65409946316234
1989;OB;5;0;-23.666600011869058;31.622899505435104
1989;OB;7;0;-23.67080005599803;31.612399492217342
1989;OB;4;0;-23.74369996891736;31.62489947018182
1989;OB;3;0;-23.750000046044338;31.624899434790905
1989;OB;3;0;-23.78120002775321;31.601999484733355
1989;OB;2;0;-23.791599971035517;31.622899504200937
1989;OB;1;0;-23.795800032998702;31.585399453088456
1989;OB;1;0;-23.800000018323306;31.59579941051528
1989;OB;4;0;-23.833300027520863;31.585399401990166
1989;OB;1;0;-23.83750001185515;31.593699475253064
1989;OB;1;0;-23.83540005157453;31.60199941732251
1989;OB;1;0;-23.858300013346565;31.651999497936416
1989;OB;1;0;-23.83950005133517;31.664499507726234
1989;OB;4;0;-23.933299956718056;31.22909890770852
1989;OB;1;0;-23.96450002377184;31.239498924604614
1989;OB;1;0;-23.956199974104237;31.176998864110466
1989;OB;3;0;-23.981199943108717;31.18949884798153
1989;OB;1;0;-23.876999979464703;31.316599044703164
1989;OB;1;0;-23.885399970139005;31.32079908300577
1989;OB;1;0;-23.87910000828099;31.3540991222961
1989;OB;4;0;-23.88540002247877;31.38739921474323
1989;OB;3;0;-23.889500006658288;31.531199355330546
1989;OB;1;0;-23.92700005027322;31.535399413375643
1989;OB;3;0;-23.9249999814955;31.54579939810995
1989;OB;1;0;-23.970799979439978;31.55619937811946
1989;OB;2;0;-23.872900022781575;31.572899469127602
1989;OB;1;0;-23.899999980958565;31.601999435041574
1989;OB;1;0;-23.920799997811457;31.624899451033645
1989;OB;1;0;-23.9625000441675;31.6040994193802
1989;OB;3;0;-23.872900031858226;31.65199947819041
1989;OB;1;0;-23.879099997333075;31.651999488220838
1989;OB;1;0;-23.924999998009795;31.708299595380264
1989;OB;1;0;-23.96040003490769;31.73739958844219
1989;OB;1;0;-24.018700020397105;31.674899497297787
1989;OB;2;0;-24.037499984892168;31.67489951646564
1989;OB;2;0;-24.05410005474664;31.6790995211941
1989;OB;2;0;-24.05200000764347;31.73329954721156
1989;OB;1;0;-24.05409999646254;31.476999283100067
1989;OB;1;0;-24.137499985793706;31.489499345227312
1989;OB;5;0;-24.191600005592967;31.52289934534058
1989;OB;1;0;-24.199999993058388;31.524899419053753
1989;OB;3;0;-24.210400008178944;31.516599326484215
1989;OB;1;0;-24.199999998754027;31.451999291807407
1989;OB;2;0;-24.19999998354276;31.547899399179393
1989;OB;1;0;-24.175000046274;31.56239943087946
1989;OB;1;0;-24.160399992800425;31.558299396400514
1989;OB;1;0;-24.052000000088324;31.6769995297946
1989;OB;1;0;-24.13949998345039;31.724899562469208
1989;OB;2;0;-24.229100001672503;31.595799438089944
1989;OB;2;0;-24.218700038099854;31.61659951911983
1989;OB;1;0;-24.05000003654029;31.739499629784792
1989;OB;1;0;-23.993700007027897;31.774899594595755
1989;OB;1;0;-24.064499976856897;31.841599655534115
1989;OB;2;0;-24.260400033838437;31.454099299281438
1989;OB;2;0;-24.275000047516315;31.456199274122252
1989;OB;1;0;-24.301999989670527;31.45199926255016
1989;OB;5;0;-24.310399983872482;31.454099291602898
1989;OB;1;0;-24.287500024042018;31.491599328999577
1989;OB;2;0;-24.45410002500787;31.42489928888546
1989;OB;3;0;-24.36040002521124;31.549899402846137
1989;OB;1;0;-24.34790003890341;31.558299409635374
1989;OB;2;0;-24.347899991168024;31.574899486061394
1989;OB;3;0;-24.281200055163623;31.662399547763986
1989;OB;1;0;-24.335399969925568;31.660399523757995
1989;OB;1;0;-24.3541000134514;31.67079950276847
1989;OB;1;0;-24.333299968842805;31.691599550628215
1989;OB;3;0;-24.377000048717814;31.679099517706778
1989;OB;1;0;-24.297900040968948;31.822899611914686
1989;OB;6;0;-24.347900045616434;31.831199706157232
1989;OB;2;0;-24.354100012685063;31.81039961981312
1989;OB;2;0;-24.366599984372392;31.801999636369256
1989;OB;1;0;-24.391600035480334;31.797899610794335
1989;OB;1;0;-24.399999975167887;31.779099618245894
1989;OB;1;0;-24.41450002711153;31.783299606812097
1989;OB;1;0;-24.437499971265773;31.768699628619615
1989;OB;1;0;-24.43950003530612;31.770799595085354
1989;OB;6;0;-24.4520000071518;31.849899635024652
1989;OB;2;0;-24.391600038408807;31.910399693111135
1989;OB;1;0;-24.36250000275457;31.89789969762636
1989;OB;1;0;-24.364500046642178;31.966599734786413
1989;OB;1;0;-24.41250001693997;31.960399747423054
1989;OB;2;0;-24.51040004708005;31.52079942718493
1989;OB;5;0;-24.620799993821024;31.666599578956134
1989;OB;2;0;-24.672899967416644;31.597899431952563
1989;OB;4;0;-24.679100037536166;31.597899468397543
1989;OB;4;0;-24.695800041889644;31.61449944141168
1989;OB;7;0;-24.727000052670128;31.608299433738864
1989;OB;1;0;-24.722899983582174;31.63329948888595
1989;OB;2;0;-24.72699997781834;31.639499467783107
1989;OB;2;0;-24.71870000256443;31.63949946829132
1989;OB;1;0;-24.70830004546311;31.72699957229452
1989;OB;2;0;-24.579100025336416;31.708299611657935
1989;OB;2;0;-24.520799989318064;31.658299526357094
1989;OB;2;0;-24.518699974597837;31.697899515734377
1989;OB;1;0;-24.510399999143996;31.689499550273865
1989;OB;1;0;-24.48750000924281;31.68329951025601
1989;OB;2;0;-24.47910002164931;31.7436995531186
1989;OB;2;0;-24.47289997743684;31.795799597123064
1989;OB;2;0;-24.476999984698804;31.839499678804863
1989;OB;1;0;-24.483300027736277;31.833299681944073
1989;OB;1;0;-24.483299973217857;31.8415996517599
1989;OB;1;0;-24.56659997873626;31.83949967831696
1989;OB;1;0;-24.57500002396226;31.829099674095247
1989;OB;1;0;-24.585400016482353;31.826999710535105
1989;OB;2;0;-24.602000038880952;31.8394997031893
1989;OB;1;0;-24.606199976920607;31.81659968340982
1989;OB;2;0;-24.60830000643002;31.799899628351586
1989;OB;3;0;-24.612500009789123;31.80199964607832
1989;OB;1;0;-24.637500025405163;31.841599683142373
1989;OB;2;0;-24.647900044020247;31.837399658990304
1989;OB;2;0;-24.65829997893554;31.841599645692632
1989;OB;1;0;-24.675000044146582;31.841599682087338
1989;OB;6;0;-24.685400057974142;31.83119963338127
1989;OB;1;0;-24.676999973551688;31.814499618987508
1989;OB;4;0;-24.6875000141693;31.81039962114967
1989;OB;2;0;-24.591599992754983;31.751999646766652
1989;OB;3;0;-24.595800015743823;31.751999578093734
1989;OB;1;0;-24.666600029664675;31.75409958921911
1989;OB;1;0;-24.679100017800657;31.75409961714663
1989;OB;3;0;-24.706200014921393;31.83329968900769
1989;OB;2;0;-24.7166000586907;31.841599695097603
1989;OB;1;0;-24.514500006477068;31.851999677308555
1989;OB;1;0;-24.489500005357097;31.93739971150454
1989;OB;1;0;-24.51250001179153;31.87909971136344
1989;OB;2;0;-24.583299978421053;31.897899756722666
1989;OB;1;0;-24.556200011923618;31.929099700982643
1989;OB;1;0;-24.57910005841372;31.92699972758347
1989;OB;2;0;-24.59370004276171;31.95829979341075
1989;OB;3;0;-24.591600030966436;31.964499791303346
1989;OB;5;0;-24.597900044250345;31.962399786934796
1989;OB;1;0;-24.61250006326336;31.970799758361213
1989;OB;1;0;-24.618700014108164;31.972899763846133
1989;OB;1;0;-24.652000001782195;31.887399675715127
1989;OB;1;0;-24.677000014255558;31.89369969832933
1989;OB;1;0;-24.693699978803146;31.897899683667625
1989;OB;2;0;-24.693700008997777;31.87909970321169
1989;OB;1;0;-24.70830006001827;31.87699965655286
1989;OB;3;0;-24.716599988442816;31.879099728499565
1989;OB;1;0;-24.73750005500622;31.879099707093424
1989;OB;3;0;-24.72079998404474;31.904099755830146
1989;OB;3;0;-24.737500002753123;31.908299694605613
1989;OB;7;0;-24.756200016776933;31.62079953085586
1989;OB;2;0;-24.895800046620383;31.610399516591848
1989;OB;3;0;-24.895800026958696;31.62079949070631
1989;OB;6;0;-24.958300054867873;31.614499469024633
1989;OB;3;0;-24.939499972860013;31.620799467491914
1989;OB;1;0;-24.94789996638975;31.641599480451
1989;OB;1;0;-24.939499986949738;31.689499550346813
1989;OB;1;0;-24.962499985593926;31.66239957667394
1989;OB;1;0;-24.968699994965114;31.6561994978326
1989;OB;1;0;-24.752000015244153;31.679099575591096
1989;OB;1;0;-24.747899979379604;31.69989958376775
1989;OB;1;0;-24.752000050820186;31.701999549515726
1989;OB;3;0;-24.775000027430462;31.685399528581858
1989;OB;3;0;-24.78750004052245;31.695799602489743
1989;OB;1;0;-24.900000034836783;31.801999654979088
1989;OB;2;0;-24.91449998415481;31.79159968947865
1989;OB;2;0;-24.96249999089774;31.804099677615564
1989;OB;3;0;-24.822899971632587;31.831199720484392
1989;OB;1;0;-24.83749997418373;31.831199699166074
1989;OB;6;0;-24.797900009312798;31.87489968755548
1989;OB;2;0;-24.7583000256075;31.918699770023245
1989;OB;1;0;-24.78330000615093;31.970799736324437
1989;OB;1;0;-24.79790003820342;31.893699708042252
1989;OB;2;0;-24.814500023573974;31.895799741701705
1989;OB;1;0;-24.87500005731259;31.887399673912988
1989;OB;1;0;-24.87290005356385;31.9436997039556
1989;OB;2;0;-24.854099998752208;31.979099787788915
1989;OB;2;0;-24.870800039423447;31.98739973426509
1989;OB;1;0;-24.88950005344528;31.983299754133263
1989;OB;1;0;-24.964500034960928;32.01449977616412
1989;OB;1;0;-25.0104000048959;31.86239966128942
1989;OB;1;0;-25.091600025131843;31.876999754353857
1989;OB;1;0;-24.975000040566297;31.887399700880263
1989;OB;1;0;-24.958300001160502;31.916599738593504
1989;OB;1;0;-25.03329999511145;31.93329975847943
1989;OB;4;0;-25.04789998772132;31.93949977053851
1989;OB;5;0;-25.03120003500288;31.96039978780773
1989;OB;1;0;-25.11660000886372;31.970799720428722
1989;OB;4;0;-25.131199973689412;31.979099749483332
1989;OB;1;0;-25.13540000240442;31.94789978028377
1989;OB;6;0;-25.143700023719216;31.962399769623115
1989;OB;1;0;-25.156199994619147;31.964499780395425
1989;OB;2;0;-25.147899993665593;31.991599806769003
1989;OB;2;0;-25.17909999423792;31.92909977853277
1989;OB;1;0;-25.17909999423792;31.92909977853277
1989;OB;1;0;-25.18119999396463;31.920799704511037
1989;OB;4;0;-25.18119999396463;31.920799704511037
1989;OB;1;0;-25.14579997522037;31.88739972149185
1989;OB;2;0;-25.18120002980289;31.87699972434639
1989;OB;1;0;-25.050000001924616;31.80199962447741
1989;OB;3;0;-25.07080003208052;31.820799625174057
1989;OB;1;0;-25.083300012189266;31.787399647716214
1989;OB;1;0;-25.091600005304414;31.787399651761973
1989;OB;1;0;-25.135400011288716;31.651999558659394
1989;OB;3;0;-25.14159999965268;31.672899550030685
1989;OB;1;0;-25.03750000422403;31.712399583999115
1989;OB;2;0;-25.09370005498902;31.731199571307467
1989;OB;2;0;-25.0999999704688;31.731199627294103
1989;OB;2;0;-25.068699988161853;31.633299496316454
1989;OB;1;0;-24.993699967236644;31.664499499925856
1989;OB;3;0;-24.98120005067787;31.67909951819694
1989;OB;1;0;-24.997900051212092;31.674899567281624
1989;OB;2;0;-24.98540000509664;31.6894995867301
1989;OB;1;0;-24.993699986729297;31.68739952299425
1989;OB;4;0;-24.985399974722423;31.697899550667092
1989;OB;1;0;-24.97699996931929;31.701999595435666
1989;OB;4;0;-25.10199997747977;31.537399429741274
